TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2025-12-16 00:00:05,1765843205551,newdesibeats.vercel.app/api/tables,GET,,304,8tsbk-1765843205551-3e5087b59cf7,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/api/index,newdesibeats.vercel.app,newdesibeats-4b9tegoen-habibcommits-projects.vercel.app,dpl_GavTQFRyNtBqgYxKtnbHvZs2h7Qw,205,iad1,278,2048,,prj_hfjrANX1vc7pWKMJQbj3X81fXNrD,,,01KCJ79ZGJ2S1PNKQYBRK3ZW4X,ZN43BMSetJ7y,1
2025-12-16 00:00:04,1765843204646,newdesibeats.vercel.app/api/orders,POST,,201,8tsbk-1765843204646-03f8cadf9e6c,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/api/index,newdesibeats.vercel.app,newdesibeats-4b9tegoen-habibcommits-projects.vercel.app,dpl_GavTQFRyNtBqgYxKtnbHvZs2h7Qw,633,iad1,291,2048,,prj_hfjrANX1vc7pWKMJQbj3X81fXNrD,,,01KCJ79YM914K6ZNAWKBDGEY67,ZN43BMSetJ7y,1
2025-12-15 23:59:56,1765843196728,newdesibeats.vercel.app/api/imagekit/signed-url,POST,,200,l2nmw-1765843196728-91fa1674f858,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/api/index,newdesibeats.vercel.app,newdesibeats-4b9tegoen-habibcommits-projects.vercel.app,dpl_GavTQFRyNtBqgYxKtnbHvZs2h7Qw,19,iad1,288,2048,,prj_hfjrANX1vc7pWKMJQbj3X81fXNrD,,,01KCJ79JSWJ3XCY7M40ZMT8EQK,g4QEwBbfBSGw,2
2025-12-15 23:59:56,1765843196728,newdesibeats.vercel.app/api/imagekit/signed-url,POST,,200,bscc5-1765843196728-f45d33f22c67,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/api/index,newdesibeats.vercel.app,newdesibeats-4b9tegoen-habibcommits-projects.vercel.app,dpl_GavTQFRyNtBqgYxKtnbHvZs2h7Qw,7,iad1,291,2048,,prj_hfjrANX1vc7pWKMJQbj3X81fXNrD,,,01KCJ79PX9BTJMY708CW0X4NCK,0adwbNvmYhA0,1
2025-12-15 23:59:56,1765843196727,newdesibeats.vercel.app/api/imagekit/signed-url,POST,,200,vrgtm-1765843196727-0a45bb7c471b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/api/index,newdesibeats.vercel.app,newdesibeats-4b9tegoen-habibcommits-projects.vercel.app,dpl_GavTQFRyNtBqgYxKtnbHvZs2h7Qw,22,iad1,291,2048,,prj_hfjrANX1vc7pWKMJQbj3X81fXNrD,,,01KCJ79PWYTPN4R8CF3H7JWV46,0adwbNvmYhA0,1
2025-12-15 23:59:56,1765843196727,newdesibeats.vercel.app/api/imagekit/signed-url,POST,,200,gtnph-1765843196727-a6add1167a8f,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/api/index,newdesibeats.vercel.app,newdesibeats-4b9tegoen-habibcommits-projects.vercel.app,dpl_GavTQFRyNtBqgYxKtnbHvZs2h7Qw,19,iad1,289,2048,,prj_hfjrANX1vc7pWKMJQbj3X81fXNrD,,,01KCJ79JRJZX475QFNEYYXR6VK,ZN43BMSetJ7y,2
2025-12-15 23:59:56,1765843196727,newdesibeats.vercel.app/api/imagekit/signed-url,POST,,200,4szjc-1765843196727-c7f8306d257e,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/api/index,newdesibeats.vercel.app,newdesibeats-4b9tegoen-habibcommits-projects.vercel.app,dpl_GavTQFRyNtBqgYxKtnbHvZs2h7Qw,20,iad1,288,2048,,prj_hfjrANX1vc7pWKMJQbj3X81fXNrD,,,01KCJ79JT382C51X46TR2NK3BM,TDTtLUqjC9SX,2
2025-12-15 23:59:52,1765843192316,newdesibeats.vercel.app/api/tables,GET,,304,5qqsx-1765843192316-796e80b7f97d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/api/index,newdesibeats.vercel.app,newdesibeats-4b9tegoen-habibcommits-projects.vercel.app,dpl_GavTQFRyNtBqgYxKtnbHvZs2h7Qw,3716,iad1,289,2048,,prj_hfjrANX1vc7pWKMJQbj3X81fXNrD,,,01KCJ79JSWJ3XCY7M40ZMT8EQK,g4QEwBbfBSGw,2
2025-12-15 23:59:52,1765843192315,newdesibeats.vercel.app/api/products,GET,,200,gtnph-1765843192315-2a6fb59037f1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/api/index,newdesibeats.vercel.app,newdesibeats-4b9tegoen-habibcommits-projects.vercel.app,dpl_GavTQFRyNtBqgYxKtnbHvZs2h7Qw,3918,iad1,289,2048,,prj_hfjrANX1vc7pWKMJQbj3X81fXNrD,,,01KCJ79JRAYV6V0YN5X2J5Q21A,0adwbNvmYhA0,1
2025-12-15 23:59:52,1765843192315,newdesibeats.vercel.app/api/categories,GET,,304,8tsbk-1765843192315-385226a1d687,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/api/index,newdesibeats.vercel.app,newdesibeats-4b9tegoen-habibcommits-projects.vercel.app,dpl_GavTQFRyNtBqgYxKtnbHvZs2h7Qw,3707,iad1,288,2048,,prj_hfjrANX1vc7pWKMJQbj3X81fXNrD,,,01KCJ79JT382C51X46TR2NK3BM,TDTtLUqjC9SX,2
